city,state,num,lon,lat
Greenfield,IN,2
Wichita Falls,TX,3
Peyton,CO,2
El Paso,TX,2
Brandon,MS,1
Waskom,TX,1
Phoenix,AZ,3
Sylvania,OH,2
Tampa,FL,4
Flower Mound,TX,2
Austin,TX,6
Asheville,NC,2
Tifton,GA,2
Richardson,TX,2
Denton,TX,5
Orange Beach,AL,1
Montgomery,AL,1
Appleton,WI,1
Asheeville,NC,1
Colorado Springs,CO,14
Normal,IL,1
Aurora,CO,5
Atlantic Beach,NC,1
Valencia,CA,3
Nashville,TN,1
Port St. Lucie,FL,3
Boca Raton,FL,1
Houston,TX,16
Mongomery,TX,1
Oklahoma City,OK,4
Port Orange,FL,2
Bloomington,IL,1
Concordia,KS,1
Milton,FL,4
Jacksonville,TX,1
Stuart,FL,4
Haines City,FL,1
Smyrna,TN,1
Park City,UT,1
West Chester,OH,1
Azle,TX,2
Jordan,MN,1
Keller,TX,6
Oak Grove,MN,1
Pleasant View,TN,1
Euless,TX,3
Story,WY,1
Hillsboro,TN,1
Caldwell,ID,1
Wrenshall,MN,1
Prescott,AZ,2
Columbia,MO,2
Allentown,PA,1
Chino Hills,CA,2
Lexington,KY,3
Tylie,TX,1
Bristol,TN,2
Addison,TX,2
Moore,SC,1
Avilla,IN,1
Avon By The Sea,NJ,1
Texarkana,TX,2
Bradenton,FL,5
Denver,CO,13
Mobile,AL,8
Plano,TX,3
San Marcos,TX,1
Windermere,FL,1
Springfield,MA,1
Westminster,CO,4
Silver Creek,WA,1
Tucson,AZ,1
Winchester,VA,1
Oviedo,FL,2
Dallas,TX,4
Rockford,IL,1
Indianapolis,IN,2
South Elgin,IL,1
Casselberry,FL,1
Erie,CO,2
Cape Coral,FL,4
Destrehan,LA,1
Brooksville,FL,3
Canton,GA,1
Des Moines,IA,1
Joplin,MO,2
Bozeman,MT,1
Pompano Beach,FL,1
Wadsworth,OH,1
Aubrey,TX,1
Saratoga,CA,1
Devine,TX,1
Ocala,FL,2
Plainfield,IL,1
Ralston,NE,1
Largo,FL,2
Niceville,FL,1
Irving,TX,1
Springtown,TX,1
Midland,TX,4
Lake Jackson,TX,1
Coshocton,OH,1
Littleton,CO,5
Tomball,TX,2
Owasso,OK,1
League City,TX,2
Panama City,FL,2
Franklin,TN,1
Altadena,CA,1
N. Richland Hills,TX,1
Burkburnett,TX,1
Bowie,TX,1
Conyers,GA,1
Stephenville,TX,1
Arlington,TX,6
Clyde,TX,1
Juno Beach,FL,1
Broomfield,CO,2
Rio Verde,AZ,1
Gulf Shores,AL,2
Middletown,OH,1
Christine,ND,1
Weyers Cave,VA,1
Sugar Land,TX,1
Pottsboro,TX,2
Mcminnville,OR,1
San Antonio,TX,11
Charleston,SC,3
Santa Clarita,CA,1
Lockport,NY,1
North Richland Hills,TX,2
Warren,OH,1
Boise,ID,1
Tallahassee,FL,3
Celebration,FL,1
Conway,AR,1
Mount Dora,FL,1
Hichcock,TX,1
Trenton,TN,1
Elgin,SC,1
Bolivar,MO,1
Crowley,TX,1
Statesboro,GA,1
Lebanon,IN,2
Maplewood,MN,1
Detroit,MI,1
Belt Buckle,TN,1
Ormond Beach,FL,3
Maurfreesboro,TN,1
Las Vegas,NV,2
Dunedin,FL,3
Baton Rouge,LA,3
Metairie,LA,3
Weatherford,TX,2
Marshfield,MO,1
Lubbock,TX,5
Talco,TX,1
Spicewood,TX,1
Garland,TX,3
Graham,TX,1
Dyersburg,TN,2
Lancaster,OH,1
Ellisville,MS,1
Lawrenceville,GA,2
Providence Village,TX,1
Scottsdale,AZ,2
Midlothian,VA,2
